Province,Year,Tree Cover Loss,Green House Gas,Index Of Industrial Production,Area,Average Population,Population Density
Hậu Giang,2023,68.3502823,51523.72001,110.2,1622.2,728.3,448.9
Hòa Bình,2011,1586.61422,1037596.403,,4608.7,802.2,174.1
Hòa Bình,2012,1501.13253,996583.9658,128.7,4608.7,808.4,175.4
Hòa Bình,2013,2685.23477,1699430.386,112.8,4608.7,812.7,176.4
Hòa Bình,2014,3360.40825,1805388.328,101.1,4608.7,819.6,177.8
Hòa Bình,2015,5270.32511,3382414.732,103.3,4608.7,828.6,179.8
Hòa Bình,2016,7517.16667,5767050.516,104.8,4590.7,837,182.3
Hòa Bình,2017,6459.8337,5134699.738,113.8,4590.6,845,184.1
Hòa Bình,2018,4307.78816,3415861.663,103.6,4590.6,850.4,185.2
Hòa Bình,2019,4081.14592,3079617.366,86.6,4590.6,855.8,186
Hòa Bình,2020,3951.91477,2956286.376,100.7,4590.3,861.2,188
Hòa Bình,2021,3583.18958,2710967.799,94.3,4590.3,871.7,190
Hòa Bình,2022,2904.12847,2272404.67,114.8,4590.3,875.4,191
Hòa Bình,2023,2967.62234,2342755.427,91,4590.3,880.5,191.8
Hưng Yên,2011,0.216284,67.08532163,,926,1150.7,1242.7
Hưng Yên,2012,0.216299,187.3578914,108.9,926,1162.9,1255.8
Hưng Yên,2013,,,107.2,926,1175.5,1269.5
Hưng Yên,2014,,303.3281232,107.5,926,1188.6,1283.6
Hưng Yên,2015,0.144104,223.3637422,108.7,926,1202,1298.1
Hưng Yên,2016,,,108.5,930.3,1215.5,1306.6
Hưng Yên,2017,,35.85289019,109.4,930.2,1228.8,1321
Hưng Yên,2018,,,110.7,930.2,1242.4,1335.6
Hưng Yên,2019,,,111.6,930.2,1255.8,1350
Hưng Yên,2020,,296.9856018,107.2,930.2,1269.1,1364
Hưng Yên,2021,,256.6462157,108.7,930.2,1284.6,1381
Hưng Yên,2022,,,110.4,930.2,1290.9,1388
Hưng Yên,2023,,187.9264856,106.2,930.2,1301,1398.6
Khánh Hòa,2011,1829.14567,1058837.779,,5217.7,1170.2,224.3
Khánh Hòa,2012,3161.746945,2005809.497,106.8,5217.7,1177.6,225.7
Khánh Hòa,2013,1818.49112,1313930.999,104.5,5217.7,1184.9,227.1
Khánh Hòa,2014,3729.246775,2460395.449,103.1,5217.7,1192.1,228.5
Khánh Hòa,2015,3435.017709,2208446.825,106.8,5217.7,1198.4,229.7
Khánh Hòa,2016,4659.506148,3046860.426,106.8,5137.7,1207.2,235
Khánh Hòa,2017,4938.32878,3873547.038,107,5137.8,1216.3,236.7
Khánh Hòa,2018,6866.036501,5555107.789,107,5137.8,1224.5,238.3
Khánh Hòa,2019,3722.816677,3233389.316,107.2,5137.8,1232.8,240
Khánh Hòa,2020,3833.422419,3343307.76,100.2,5199.6,1240.4,239
Khánh Hòa,2021,2717.515316,2526885.58,95.6,5199.6,1248.1,240
Khánh Hòa,2022,2348.259679,2062345.543,122,5199.6,1254,241
Khánh Hòa,2023,2153.188517,1804774.287,114.3,5199.6,1260.6,242.4
Kiên Giang,2011,171.5070424,65955.76879,,6348.5,1694.4,266.9
Kiên Giang,2012,254.0993611,98172.14598,105.8,6348.5,1698.1,267.5
Kiên Giang,2013,214.315139,86303.64872,108.9,6348.5,1701.1,268
Kiên Giang,2014,575.1395043,228884.4733,106.2,6348.5,1703.4,268.3
Kiên Giang,2015,592.6591354,290719.9106,108.6,6348.5,1705.4,268.6
Kiên Giang,2016,1072.973998,541188.6975,106.3,6348.7,1708.7,269.1
Kiên Giang,2017,1181.849946,760186.0719,108.5,6348.8,1712.9,269.8
Kiên Giang,2018,706.9101631,445345.4462,108,6348.8,1718.1,270.6
Kiên Giang,2019,291.7920963,131073.245,111.4,6348.8,1723.7,272
Kiên Giang,2020,238.6939998,122765.3575,104,6352,1728.9,272
Kiên Giang,2021,392.690926,183563.4602,101.1,6352,1752.3,276
Kiên Giang,2022,558.320989,289616.3125,117.9,6352.9,1751.8,276
Kiên Giang,2023,339.0208551,191592.7793,113.3,6352,1755.3,276.3
Kon Tum,2011,14740.92954,13211621.97,,9689.6,451.6,46.6
Kon Tum,2012,20769.54834,18347377.72,115.3,9689.6,462.7,47.8
Kon Tum,2013,5862.243292,4227785.302,113.4,9689.6,473.3,48.8
Kon Tum,2014,8832.031979,5468269.546,105.4,9689.6,484.2,50
Kon Tum,2015,7684.992443,4842721.575,105.2,9689.6,495.9,51.2
Kon Tum,2016,16899.36801,10545087.65,106.3,9674.2,507.8,52.5
Kon Tum,2017,8747.8958,5535391.416,119.6,9674.2,520.1,53.8
Kon Tum,2018,6032.133256,3803115.996,114.2,9674.2,532.4,55
Kon Tum,2019,8035.575423,4843240.4,116.4,9674.2,543.4,56
Kon Tum,2020,8193.081757,4975800.327,111.3,9674.2,555.6,57
Kon Tum,2021,4946.631652,3156229.506,113.1,9677.3,568.8,59
Kon Tum,2022,3206.273213,2331171.438,122.4,9677.3,579.9,60
Kon Tum,2023,2194.40962,1839608.343,108.8,9677.3,591.3,61.1
Lai Châu,2011,753.902637,409509.2742,,9068.8,392.9,43.3
Lai Châu,2012,678.9103265,318325.4997,101.2,9068.8,403,44.4
Lai Châu,2013,1520.950318,684942.8147,95.4,9068.8,414.6,45.7
Lai Châu,2014,3263.187907,1376425.488,115.7,9068.8,421.5,46.5
Lai Châu,2015,1899.272712,884167.479,100.2,9068.8,427.9,47.2
Lai Châu,2016,3873.569802,1783478.742,278.2,9069.5,436.3,48.1
Lai Châu,2017,2021.42544,906253.4109,129.8,9068.8,444.5,49
Lai Châu,2018,1996.174469,889909.5795,107.1,9068.8,453.4,50
Lai Châu,2019,1689.301061,751018.1431,89.8,9068.8,462.6,51
Lai Châu,2020,1497.608442,730238.8487,129,9068.7,469.8,52
Lai Châu,2021,1119.326758,566798.9037,101.6,9068.7,478.4,53
Lai Châu,2022,1383.276758,686208.1686,121.1,9068.7,482.1,53
Lai Châu,2023,1330.526469,653892.5031,78.9,9068.7,489.3,54
Lâm Đồng,2011,5144.860968,3417731.99,,9773.5,1217.2,124.5
Lâm Đồng,2012,8794.08346,5312434.066,126,9773.5,1228.7,125.7
Lâm Đồng,2013,3501.566876,1897828.069,129,9773.6,1239.9,126.9
Lâm Đồng,2014,6349.151156,3616270.152,116.5,9773.5,1251.1,128
Lâm Đồng,2015,2926.428846,1998943.51,105.5,9773.5,1261.4,129.1
Lâm Đồng,2016,6287.91312,4228412.69,106.2,9783.2,1271.3,129.9
Lâm Đồng,2017,4152.353486,2748890.314,110.4,9783.3,1281.3,131
Lâm Đồng,2018,2822.703317,1855919.531,107.2,9783.3,1291.4,132
Lâm Đồng,2019,3613.060861,2284788.369,104.9,9783.3,1299.3,133
Lâm Đồng,2020,3478.425314,2178281.175,100.2,9781.2,1309.8,134
Lâm Đồng,2021,2674.915265,1872391.926,110.6,9781.2,1321.8,135
Lâm Đồng,2022,2491.22618,1679838.888,109.5,9781.2,1332.5,136
Lâm Đồng,2023,1962.277771,1466259.408,105.1,9781.2,1345,137.5
Lạng Sơn,2011,1707.578637,1191189.131,,8320.8,740.9,89
Lạng Sơn,2012,1111.22257,835654.4249,96.1,8320.8,745.1,89.6
Lạng Sơn,2013,1408.151989,1031679.219,103,8320.8,748.9,90
Lạng Sơn,2014,1737.803221,1253661.398,105.2,8320.8,752.6,90.4
Lạng Sơn,2015,2340.57198,1763860.288,111.6,8320.8,757.8,91.1
Lạng Sơn,2016,8015.014969,5866812.662,107.7,8310.2,763.4,91.9
Lạng Sơn,2017,10096.11231,7636506.65,105.1,8310.1,768.7,92.5
Lạng Sơn,2018,9949.716744,7623663.887,106.5,8310.1,775.9,93.4
Lạng Sơn,2019,8355.564558,6718936.094,109.5,8310.1,782.8,94
Lạng Sơn,2020,10978.73347,8782576.573,101.7,8310.2,788.7,95
Lạng Sơn,2021,15925.77757,13225838.4,105.3,8310.2,796.9,96
Lạng Sơn,2022,18326.0841,14987017.14,107.1,8310.2,802.1,97
Lạng Sơn,2023,12521.71889,10708409,106.4,8310.2,807.3,97.1
Lào Cai,2011,901.0399976,526191.8127,,6383.9,638.1,100
Lào Cai,2012,405.1363096,266410.6277,104,6383.9,649.5,101.7
Lào Cai,2013,193.7066859,112847.64,124,6383.9,661,103.5
Lào Cai,2014,770.4262388,482756.6721,105.2,6383.9,672.6,105.4
Lào Cai,2015,789.9417838,468964.3582,112.1,6383.9,684.5,107.2
Lào Cai,2016,1653.89265,1032769.14,123.3,6364,696.5,109.4
Lào Cai,2017,1287.982412,835491.8677,117.1,6364,708.6,111.3
Lào Cai,2018,1285.301707,1021041.435,114.4,6364,720.8,113.3
Lào Cai,2019,976.2471382,716170.5029,118.8,6364,733.3,115
Lào Cai,2020,2264.956424,1553349.278,113,6364.2,746.4,117
Lào Cai,2021,1297.866924,1110709.448,101,6364.3,761.9,120
Lào Cai,2022,1401.479792,1148588.622,104.6,6364.3,770.6,121
Lào Cai,2023,953.5695371,843422.9281,96.4,6364.2,779.9,122.5
Long An,2011,287.566117,79002.05368,,4492.4,1504.1,334.8
Long An,2012,357.4012,119145.6533,114.6,4492.4,1549.8,345
Long An,2013,19.8876864,10982.23981,113.8,4491.9,1587.9,353.5
Long An,2014,116.079054,107097.0415,111.6,4495,1611.7,358.6
Long An,2015,256.520297,305955.3201,112.8,4495,1626.2,361.8
Long An,2016,1337.46428,1572507.992,113.5,4494.8,1645.2,366
Long An,2017,708.318612,818422.2738,116.2,4494.9,1662.3,369.8
Long An,2018,99.3811489,83161.38867,116.5,4494.9,1678.9,373.5
Long An,2019,243.464106,231789.8328,115.1,4494.9,1695.1,377
Long An,2020,160.709389,127236.0204,108,4494.8,1713.7,381
Long An,2021,53.4611619,71266.43311,96.8,4494.8,1725.8,384
Long An,2022,99.4387942,118673.6564,109,4494.8,1734.3,386
Long An,2023,1156.19052,946900.8302,107.2,4494.8,1743.4,387.9
Nam Định,2011,6.579296,1954.943179,,1651.4,1816.8,1100.2
Nam Định,2012,2.241226,847.965635,116.4,1652.6,1811.5,1096.2
Nam Định,2013,,,116.1,1652.8,1806.4,1092.9
Nam Định,2014,0.072204,16.21951122,110.6,1653.2,1801.5,1089.7
Nam Định,2015,1.300504,1139.004916,110.3,1653.2,1796.9,1086.9
Nam Định,2016,,,108.8,1668.5,1792.5,1074.3
Nam Định,2017,0.144596,1018.609348,109,1668.5,1788.2,1071.7
Nam Định,2018,,,111,1668.5,1784.2,1069.3
Nam Định,2019,,,113.8,1668.6,1780.9,1067
Nam Định,2020,,,106.6,1668.8,1780.3,1067
Nam Định,2021,1.59069,1597.357001,118.7,1668.8,1836.3,1100
Nam Định,2022,0.722985,1202.401668,114.3,1668.8,1876.9,1125
Nam Định,2023,0.433783,1178.836961,115,1668.8,1887.1,1130.8
Nghệ An,2011,5390.19844,3087990.85,,16493.7,2996.1,181.7
Nghệ An,2012,6075.60578,3646343.24,109.7,16490.9,3036,184.1
Nghệ An,2013,10436.1502,6087230.81,106,16492.7,3076.4,186.5
Nghệ An,2014,18801.1372,10921581.76,110,16490,3116.3,189
Nghệ An,2015,26301.7767,16606088.43,109,16490,3160.6,191.7
Nghệ An,2016,29413.8747,20403714.97,109.4,16481.7,3203.1,194.3
Nghệ An,2017,23897.8257,15646670.81,117.1,16481.6,3246.7,197
Nghệ An,2018,14584.9184,10481773.39,116.6,16481.6,3291.4,199.7
Nghệ An,2019,14454.3305,9539777.377,113.2,16481.4,3337.2,202
Nghệ An,2020,17041.959,10312233.95,108.7,16486.5,3365.2,204
Nghệ An,2021,11412.405,8886750.207,116.9,16486.5,3409.8,207
Nghệ An,2022,11884.1677,8907392.466,110.1,16486.5,3420,207
Nghệ An,2023,9571.12493,7121214.895,106.6,16486.5,3442,208.8
Ninh Bình,2011,67.9462731,37971.46188,,1390.3,911.7,655.7
Ninh Bình,2012,61.1479454,32815.87387,111.6,1376.7,921,669
Ninh Bình,2013,61.7207872,40769.36013,111.4,1378.1,930,674.9
Ninh Bình,2014,68.6542621,52406.93727,117.4,1377.6,939.3,681.8
Ninh Bình,2015,153.159464,136496.2452,112.3,1377.6,948.5,688.5
Ninh Bình,2016,242.944647,249112.4798,101.9,1386.8,956.8,689.9
Ninh Bình,2017,135.665553,117290.558,118.6,1386.8,965.4,696.1
Ninh Bình,2018,84.8535648,65110.52775,131.1,1386.8,974.7,702.8
Ninh Bình,2019,101.118842,70555.12353,126.5,1386.8,984.5,710
Ninh Bình,2020,102.189851,82629.95378,105.6,1387.1,993.9,717
Ninh Bình,2021,124.394868,110865.2314,105.6,1411.8,1007.6,714
Ninh Bình,2022,75.7333098,87395.49536,104.1,1411.8,1010.7,716
Ninh Bình,2023,72.6396957,79387.36661,100.1,1411.8,1017.1,720.4
Ninh Thuận,2011,606.99549,292977.3777,,3358.3,567.9,169.1
Ninh Thuận,2012,776.73929,375467.7793,110.9,3358.3,571.3,170.1
Ninh Thuận,2013,247.19306,104008.3996,112.1,3358.3,573.3,170.7
Ninh Thuận,2014,799.12077,335640.4325,125.2,3358.3,575.4,171.3
Ninh Thuận,2015,533.13204,247122.3029,109.1,3358.3,578.3,172.2
Ninh Thuận,2016,514.14453,258844.9578,102.1,3355.2,581.5,173.3
Ninh Thuận,2017,636.74616,349244.2648,106.1,3355.3,585.4,174.5
Ninh Thuận,2018,345.69889,151763.3473,109.7,3355.3,588.9,175.5
Ninh Thuận,2019,326.03789,148209.028,143.6,3355.3,591,176
Ninh Thuận,2020,1022.1081,447368.9527,139.4,3355.3,593.6,177
Ninh Thuận,2021,322.44684,167964.8156,124.7,3355.3,596,178
Ninh Thuận,2022,294.09363,156251.6437,109.3,3355.7,598.7,178
Ninh Thuận,2023,284.40963,146790.6028,113.3,3355.7,601.2,179.2
Phú Thọ,2011,745.317401,560414.3488,,3533.4,1329.3,376.2
Phú Thọ,2012,710.938351,563272.4519,97.5,3533.4,1340.8,379.5
Phú Thọ,2013,3351.67463,2681070.759,106,3533.3,1355.2,383.6
Phú Thọ,2014,3836.55746,2539916.546,106.2,3533.3,1373.7,388.8
Phú Thọ,2015,3833.18394,2569032.004,116.6,3533.3,1392.3,394.1
Phú Thọ,2016,6779.76206,6877955.987,109.5,3534.4,1409,398.7
Phú Thọ,2017,5080.33603,5418721.764,108.1,3534.6,1430.5,404.7
Phú Thọ,2018,4983.75006,5397027.663,108.3,3534.6,1449.6,410.1
Phú Thọ,2019,3586.74931,3802419.531,112,3534.6,1466.4,415
Phú Thọ,2020,3051.34066,2931670.838,102.7,3534.6,1481.9,419
Phú Thọ,2021,4265.2566,4293105.095,109.3,3534.6,1507.5,427
Phú Thọ,2022,3148.68454,3247946.21,111.4,3534.6,1516.9,429
Phú Thọ,2023,2826.7247,2908587.288,118.3,3534.6,1530.8,433.1
Phú Yên,2011,1979.28443,1227483.605,,5060.6,864,170.7
Phú Yên,2012,7533.31955,4623536.749,113.4,5060.6,864.9,170.9
Phú Yên,2013,4926.09957,3332451.094,106.2,5060.5,865.3,171
Phú Yên,2014,11103.7686,6281114.429,107.3,5060.6,865.7,171.1
Phú Yên,2015,7297.95663,4421259.018,109.3,5060.6,866.2,171.2
Phú Yên,2016,8557.21272,5688205.678,106.5,5023.5,868.2,172.8
Phú Yên,2017,5888.8971,4583757.422,107.8,5023.4,870,173.2
Phú Yên,2018,4241.0579,3728282.414,109,5023.4,871.5,173.5
Phú Yên,2019,5729.2025,4501757.853,111.6,5023.4,873.2,174
Phú Yên,2020,5294.0553,4097585.153,106.6,5026,874.3,174
Phú Yên,2021,3803.67026,3430330.563,105.3,5026,875.5,174
Phú Yên,2022,3444.72687,3078229.558,113.2,5026,876.6,174
Phú Yên,2023,3246.35848,2589638.055,110.2,5026,877.7,174.6
Quảng Bình,2011,1404.965195,963806.8945,,8065.3,854.6,106
Quảng Bình,2012,3972.976982,2758327.676,108.5,8065.3,859.8,106.6
Quảng Bình,2013,7148.998624,5032123.763,108.7,8065.3,865,107.3
Quảng Bình,2014,9881.575525,6615628.809,106.6,8065.3,870.5,107.9
Quảng Bình,2015,5245.45215,3134744.129,109.3,8065.3,875.6,108.6
Quảng Bình,2016,10787.90426,6712987.274,109.2,8000.1,880.6,110.1
Quảng Bình,2017,9049.638397,7119669.539,107,8000,885.7,110.7
Quảng Bình,2018,10005.54841,8980151.167,107.2,8000,891.1,111.4
Quảng Bình,2019,8362.688092,6497868.069,107.4,8000,896.6,112
Quảng Bình,2020,5619.053307,4189800.996,104.6,7998.8,902,113
Quảng Bình,2021,3658.585667,2939589.152,104.1,7998.8,910.7,114
Quảng Bình,2022,3689.158759,3114566.51,114.1,7998.8,913.9,114
Quảng Bình,2023,3102.113633,2534172.967,107.2,7998.8,918.7,114.9
Quảng Nam,2011,3103.400192,2086942.146,,10438.4,1436.8,137.6
Quảng Nam,2012,16221.21431,12388979.64,118.2,10438.4,1444,138.3
Quảng Nam,2013,13154.13748,10770157.97,109.6,10438.4,1451.4,139
Quảng Nam,2014,18215.85436,13923254.94,105.3,10438.4,1459.8,139.8
Quảng Nam,2015,17624.57547,11460180.91,135,10438.4,1468.2,140.7
Quảng Nam,2016,27432.62217,20741312.76,128.2,10575,1475.7,139.5
Quảng Nam,2017,20669.9239,17835817.17,95.2,10574.7,1483.3,140.3
Quảng Nam,2018,18641.79659,16801599.42,102.5,10574.7,1490.8,141
Quảng Nam,2019,19351.62582,16771309.81,104.1,10574.7,1497.5,142
Quảng Nam,2020,15219.39655,12216817.6,92.1,10574.9,1505,142
Quảng Nam,2021,18017.05003,14045279.19,102.3,10574.9,1518.5,144
Quảng Nam,2022,6825.652013,5436779.319,119,10574.9,1519.4,144
Quảng Nam,2023,5402.37431,4201636.625,78.2,10574.9,1526.1,144.3
Quảng Ngãi,2011,3178.32501,2238872.812,,5153,1220.1,236.8
Quảng Ngãi,2012,9314.87635,7630811.109,107.7,5153,1221.8,237.1
Quảng Ngãi,2013,6335.83414,5602605.077,116.6,5152,1223.1,237.4
Quảng Ngãi,2014,12099.166,9966845.679,86.9,5152.7,1224.5,237.6
Quảng Ngãi,2015,14464.2169,9988604.415,108.6,5152.7,1226.2,238
Quảng Ngãi,2016,19851.9625,15213643.61,100.4,5152.3,1227.5,238.2
Quảng Ngãi,2017,14245.8599,13775742.73,100.6,5152.5,1228.9,238.5
Quảng Ngãi,2018,12391.0876,12188565.85,108.5,5155.8,1230.5,238.7
Quảng Ngãi,2019,14098.4673,13004627.57,113.3,5155.8,1231.9,239
Quảng Ngãi,2020,11528.6216,10252206.6,100.4,5155.2,1233.4,239
Quảng Ngãi,2021,10102.1244,10321092.04,108.2,5155.3,1244.1,241
Quảng Ngãi,2022,3879.39475,3780675.58,109.1,5155.3,1245.6,242
Quảng Ngãi,2023,2149.00895,2013759.378,104.1,5155.2,1248.1,242.1
Quảng Ninh,2011,2277.621267,1937234.949,,6102.4,1181.5,193.6
Quảng Ninh,2012,4839.03701,4224524.708,92,6102.3,1198.4,196.4
Quảng Ninh,2013,8047.1692,6888196.031,102.3,6102.4,1209.6,198.2
Quảng Ninh,2014,10979.94464,8856022.562,104.7,6102.3,1227.7,201.2
Quảng Ninh,2015,6164.602758,4998888.012,105.2,6102.3,1241.6,203.5
Quảng Ninh,2016,13535.21606,12877854.34,100.1,6177.7,1261.2,204.2
Quảng Ninh,2017,12954.86369,13215343.17,103.1,6177.8,1285.2,208
Quảng Ninh,2018,12713.5983,13449387.58,108.7,6178.2,1303.9,211
Quảng Ninh,2019,11231.94626,11739309.65,113.5,6178.2,1324.8,214
Quảng Ninh,2020,12718.1706,13273236.82,108.9,6206.9,1337.6,216
Quảng Ninh,2021,10490.70903,11254804.66,113.5,6207.8,1350.9,218
Quảng Ninh,2022,10459.01436,11297642.49,106,6207.9,1362.9,220
Quảng Ninh,2023,7635.277887,8590501.386,109.6,6207.9,1381.2,222.5
Quảng Trị,2011,5803.4281,4490640.406,,4739.8,604.7,127.6
Quảng Trị,2012,5434.99968,4706213.124,113,4739.8,607.8,128.2
Quảng Trị,2013,4872.14813,3948525.112,109.2,4739.8,611,128.9
Quảng Trị,2014,7601.84482,5938794.65,104.8,4739.8,614.4,129.6
Quảng Trị,2015,7001.89279,5203165.997,113.6,4739.8,617.9,130.4
Quảng Trị,2016,15021.4702,10681915.42,112.3,4621.8,621.6,134.5
Quảng Trị,2017,11224.1927,8487018.813,115,4621.7,625.4,135.3
Quảng Trị,2018,7036.80958,5823332.458,109.2,4621.7,629.7,136.2
Quảng Trị,2019,7589.42597,6230726.087,109.8,4621.7,633.4,137
Quảng Trị,2020,8002.30783,6010692.906,104.7,4701.2,637.4,136
Quảng Trị,2021,6063.41698,4917681.67,108.7,4701.2,647.8,138
Quảng Trị,2022,2998.90424,2594728.117,118.3,4701.2,650.9,138
Quảng Trị,2023,2402.16006,2016951.797,109.7,4701.2,654.2,139.2
Sóc Trăng,2011,59.80213,24495.51458,,3311.6,1273.9,384.7
Sóc Trăng,2012,103.4088,31918.77529,102,3311.6,1266.4,382.4
Sóc Trăng,2013,48.79284,16705.83233,104.7,3311.6,1255,379
Sóc Trăng,2014,134.992,104756.9383,125.4,3311.6,1245.6,376.1
Sóc Trăng,2015,95.16024,90371.99992,103.5,3311.6,1236.3,373.3
Sóc Trăng,2016,228.105,202891.4543,111.5,3311.9,1227.6,370.7
Sóc Trăng,2017,248.5257,238132.6558,110.8,3311.9,1218.3,367.9
Sóc Trăng,2018,93.94706,64098.6831,106.8,3311.9,1208.8,365
Sóc Trăng,2019,82.40159,42796.97319,107.9,3311.9,1199.5,362
Sóc Trăng,2020,68.81868,30183.40618,116.3,3298.2,1195.7,363
Sóc Trăng,2021,85.06392,47132.88615,99,3298.2,1206.8,366
Sóc Trăng,2022,33.00741,21304.4985,105.1,3298.2,1197.8,363
Sóc Trăng,2023,126.3414,85645.65005,94,3298.2,1198.8,363.5
Sơn La,2011,9348.97702,4611004.497,,14174.4,1115.2,78.7
Sơn La,2012,3709.94101,1807921.662,117,14174.4,1129.9,79.7
Sơn La,2013,3122.77248,1473275.109,171,14174.4,1143.9,80.7
Sơn La,2014,3944.03174,1753292.529,106.2,14174.4,1159.7,81.8
Sơn La,2015,5075.46428,2478796.504,102.7,14174.4,1177.4,83.1
Sơn La,2016,5417.92328,2785135.789,102.2,14123.5,1194.9,84.6
Sơn La,2017,4939.11214,2581839.772,121.8,14123.5,1213.4,85.9
Sơn La,2018,3015.19857,1584913.687,103,14123.5,1233.1,87.3
Sơn La,2019,3537.86454,1836115.965,73.1,14123.5,1252.7,89
Sơn La,2020,4353.53334,2332452.408,113.6,14109.8,1270.6,90
Sơn La,2021,2493.81603,1489864.778,93.6,14109.8,1287.7,91
Sơn La,2022,3297.9951,1787873.134,121.2,14109.8,1300.1,92
Sơn La,2023,4395.93742,2313496.173,79.7,14109.8,1313.3,93.1
Tây Ninh,2011,948.838982,536699.2278,,4039.7,1090.1,269.8
Tây Ninh,2012,990.5450358,629625.6287,105,4039.7,1103.4,273.1
Tây Ninh,2013,1024.102738,595788.196,106.3,4032.6,1111.4,275.6
Tây Ninh,2014,1690.493569,953367.1433,106.8,4032.6,1120.7,277.9
Tây Ninh,2015,1840.37969,971353.6639,107.2,4032.6,1129.9,280.2
Tây Ninh,2016,2071.354275,1258222.12,107.3,4041.4,1139.6,282
Tây Ninh,2017,2629.540544,1707039.144,107.9,4041.3,1151.1,284.8
Tây Ninh,2018,1165.141541,730426.7697,108,4041.3,1160.7,287.2
Tây Ninh,2019,1474.884247,841383.233,107.3,4041.3,1171.7,290
Tây Ninh,2020,1089.045167,709490.4179,95.4,4041.7,1178.3,292
Tây Ninh,2021,1272.063926,2608709.224,85.7,4041.7,1181.9,292
Tây Ninh,2022,1357.001311,2244953.775,112.6,4041.7,1188.8,294
Tây Ninh,2023,955.2185758,2332150.986,104.1,4041.7,1194.9,295.6
Thái Bình,2011,2.2387606,631.9394677,,1570,1798.7,1145.6
Thái Bình,2012,4.9064744,2670.458682,121.4,1570,1806.5,1150.6
Thái Bình,2013,0.1443094,108.6678172,119.2,1570.5,1815,1155.7
Thái Bình,2014,0.0721738,269.4677832,115.5,1570.8,1822.4,1160.2
Thái Bình,2015,,,114.1,1570.8,1830.3,1165.2
Thái Bình,2016,1.5866212,891.4786521,111.8,1586.5,1838.1,1158.6
Thái Bình,2017,2.6718525,2902.753035,115.5,1586.3,1846.1,1163.8
Thái Bình,2018,,,115.8,1586.4,1854.1,1168.7
Thái Bình,2019,,,116,1586.4,1862.2,1174
Thái Bình,2020,,,107.3,1584.6,1870.2,1180
Thái Bình,2021,0.4327698,350.6827563,101.5,1584.6,1875.7,1184
Thái Bình,2022,0.2890554,220.0930348,115.5,1584.6,1878.5,1185
Thái Bình,2023,,25.37323145,109,1584.6,1882.3,1187.9
Thái Nguyên,2011,1536.87261,1182082.325,,3531.7,1139.4,322.6
Thái Nguyên,2012,604.126156,484485.9632,106.5,3534.7,1149.1,325.1
Thái Nguyên,2013,3329.33511,2623488.737,114.1,3536.4,1156,326.9
Thái Nguyên,2014,4403.79228,3556759.807,101.8,3533.2,1198.2,339.1
Thái Nguyên,2015,6600.56243,5688801.742,108.3,3533.2,1230.8,348.4
Thái Nguyên,2016,11402.8357,10170573.27,112.3,3526.7,1242.8,352.4
Thái Nguyên,2017,7497.63281,6975147.34,116.5,3526.6,1256.1,356.2
Thái Nguyên,2018,6447.94477,6191053.689,115.1,3526.6,1273.6,361.1
Thái Nguyên,2019,5216.1096,5040872.075,115.9,3526.6,1290.9,366
Thái Nguyên,2020,4416.50958,4239428.883,96,3522,1307.9,371
Thái Nguyên,2021,7483.17757,7331487.802,114,3522,1323.2,376
Thái Nguyên,2022,6179.53642,6223855.197,114.8,3522,1336,379
Thái Nguyên,2023,3391.50719,3455663.173,111.3,3522,1350.3,383.4
Thanh Hóa,2011,6087.10558,3499222.215,,11131.9,3427.6,307.9
Thanh Hóa,2012,3286.10057,1978384.663,106.7,11132.2,3449.4,309.9
Thanh Hóa,2013,3929.55681,2535692.612,102.1,11130.5,3484.8,313.1
Thanh Hóa,2014,5267.95104,3696215.082,322.8,11129.5,3507.1,315.1
Thanh Hóa,2015,8739.55571,6505853.363,176,11129.5,3537,317.8
Thanh Hóa,2016,13502.364,10982463.24,123.7,11114.5,3570.8,321.3
Thanh Hóa,2017,11224.0809,8972301.619,118.3,11114.7,3603.7,324.2
Thanh Hóa,2018,8452.6977,7565725.809,112.1,11114.6,3631.3,326.7
Thanh Hóa,2019,7289.99131,6142785.931,111.1,11114.6,3645.8,328
Thanh Hóa,2020,8480.65662,7151854.977,104.2,11114.7,3664.9,330
Thanh Hóa,2021,8647.78122,8123583.844,107.7,11114.7,3716.4,334
Thanh Hóa,2022,7658.76716,7038180.675,110.8,11114.7,3722.1,335
Thanh Hóa,2023,6145.80529,5999597.316,104.9,11114.7,3739.5,336.4
Thừa Thiên Huế,2011,1373.65565,974633.2311,,5033.2,1100.8,218.7
Thừa Thiên Huế,2012,6717.308679,5599683.911,107.9,5033.2,1105.8,219.7
Thừa Thiên Huế,2013,4219.448716,3618769.961,108.2,5033.2,1109.8,220.5
Thừa Thiên Huế,2014,5316.999311,4120410.854,106.9,5033.2,1111.6,220.9
Thừa Thiên Huế,2015,5535.086821,3917512.534,109.8,5033.2,1114.7,221.5
Thừa Thiên Huế,2016,9342.31994,7254273.172,109.2,4902.4,1118,228.1
Thừa Thiên Huế,2017,7984.85467,7622064.959,109.2,4902.5,1123.4,229.1
Thừa Thiên Huế,2018,5035.26452,5180237.035,134.2,4902.4,1125.4,229.6
Thừa Thiên Huế,2019,5733.600811,5706837.743,115.8,4902.4,1129.5,230
Thừa Thiên Huế,2020,5527.212952,5361283.53,112.8,4947.1,1133.6,229
Thừa Thiên Huế,2021,5630.521094,5927807.78,118.1,4947.1,1153.8,233
